# curie_map:
#   owl: http://www.w3.org/2002/07/owl#
#   schema: https://schema.org/
#   dct: http://purl.org/dc/terms/
#   dcat: http://www.w3.org/ns/dcat#
#   kobo: https://example.org/kobo/
#   gdsc: https://gdsc.idsc.miami.edu/terms/
#   skos: http://www.w3.org/2004/02/skos/core#
#   semapv: https://w3id.org/semapv/vocab/
#   ext: https://example.org/sssom-extensions/
#   qudt: http://qudt.org/schema/qudt/
#   unit: http://qudt.org/vocab/unit/
#   xsd: http://www.w3.org/2001/XMLSchema#
#   pato: http://purl.obolibrary.org/obo/PATO_
# extension_definitions:
#   - slot_name: source_jsonpath
#     property: ext:source_jsonpath
#     type_hint: http://www.w3.org/2001/XMLSchema#string
#   - slot_name: target_jsonpath
#     property: ext:target_jsonpath
#     type_hint: http://www.w3.org/2001/XMLSchema#string
#   - slot_name: transform_rule
#     property: ext:transform_rule
#     type_hint: http://www.w3.org/2001/XMLSchema#string
# mapping_set_id: https://example.org/mappings/gaia_metadata_authoring_form_v2_record_217
# mapping_set_title: "GDSC Gaia Catalog KoboToolbox Form v2 to Schema.org JSON-LD (Record 217: 1984 Tanzania 2m Temperature)"
# mapping_set_description: "Full SSSOM crosswalk from KoboToolbox raw JSON (gaia_metadata_authoring_form_v2, record 217) to Schema.org JSON-LD per GDSC conventions. Generated from scratch using prompt template v2. Covers all mappable fields; TBD/-- and Kobo system fields in UNMAPPED table."
# license: https://creativecommons.org/publicdomain/zero/1.0/
subject_id	predicate_id	object_id	mapping_justification	confidence	subject_label	object_label	subject_category	object_category	source_jsonpath	target_jsonpath	transform_rule	comment
kobo:publisher_name	skos:closeMatch	schema:provider	semapv:ManualMappingCuration	0.85	Publisher name	provider	owl:ObjectProperty	owl:ObjectProperty	$.datasets[*]['dublin_core_group/publisher_group'][*]	$.provider	provider_organization_array	Map publisher_name→Organization.name; ROR for "OHDSI" not confirmed in this record — flag for human review.
kobo:coverage_name	skos:closeMatch	schema:spatialCoverage	semapv:ManualMappingCuration	0.85	Coverage name	spatialCoverage	owl:ObjectProperty	owl:ObjectProperty	$.datasets[*]['dublin_core_group/coverage_group'][*]	$.spatialCoverage	place_object_with_geonames	Map coverage_name→Place.name; build GeoNames additionalProperty from coverage_identifier (149590 = Tanzania) and coverage_identifier_schema_uri; bounding box must be supplied externally.
kobo:subject_terms	skos:closeMatch	schema:keywords	semapv:ManualMappingCuration	0.9	Subject terms	keywords	owl:ObjectProperty	owl:ObjectProperty	$.datasets[*]['dublin_core_group/subject_group'][*]['dublin_core_group/subject_group/subject_term']	$.keywords	array	Subject terms collected into a flat string array for schema:keywords.
kobo:structure	skos:closeMatch	schema:measurementTechnique	semapv:ManualMappingCuration	0.75	Structure	measurementTechnique	owl:ObjectProperty	owl:ObjectProperty	$.datasets[*]['iso_group/structure']	$.measurementTechnique	definedterm:termSet=dataRepresentation,termSetUrl=https://gdsc.idsc.miami.edu/vocab/dataRepresentation,name=GIS Data Structure	Emit DefinedTerm with termCode=value (raster); inDefinedTermSet pointing to GDSC dataRepresentation vocab.
kobo:band_name	skos:relatedMatch	schema:additionalProperty	semapv:ManualMappingCuration	0.75	Band name	additionalProperty	owl:ObjectProperty	owl:ObjectProperty	$.datasets[*]['iso_group/band_group'][*]	$.additionalProperty[*]	property_value:name=rasterBand	Raster band names (e.g. "t2m") have no direct Schema.org equivalent; each band stored as a named PropertyValue on the dataset. Sub-field band_name→PropertyValue.value.
kobo:pixel_dimension	skos:relatedMatch	schema:additionalProperty	semapv:ManualMappingCuration	0.75	Pixel dimension	additionalProperty	owl:ObjectProperty	owl:ObjectProperty	$.datasets[*]['iso_group/pixel_dimension']	$.additionalProperty[*]	property_value:name=pixelDimension	Pixel resolution value "0.25" has no direct Schema.org equivalent; stored as a named PropertyValue; pair with dimension_units for full meaning.
kobo:dimension_units	skos:relatedMatch	schema:additionalProperty	semapv:ManualMappingCuration	0.75	Dimension units	additionalProperty	owl:ObjectProperty	owl:ObjectProperty	$.datasets[*]['iso_group/dimension_units']	$.additionalProperty[*]	property_value:name=pixelDimensionUnits	Unit for pixel resolution ("degrees") stored as a named PropertyValue; no direct Schema.org property for raster resolution units.
kobo:epsg	skos:closeMatch	schema:spatialCoverage	semapv:ManualMappingCuration	0.8	EPSG	spatialCoverage	owl:ObjectProperty	owl:ObjectProperty	$.datasets[*]['iso_group/epsg']	$.spatialCoverage.additionalProperty	srs_propertyvalue:uriTemplate=http://www.opengis.net/def/crs/EPSG/0/{value}	Append to spatialCoverage.additionalProperty as PropertyValue with name=Spatial Reference System and full OGC SRS URI as value.
kobo:extent	skos:closeMatch	schema:spatialCoverage	semapv:ManualMappingCuration	0.85	Extent	spatialCoverage	owl:ObjectProperty	owl:ObjectProperty	$.datasets[*]['iso_group/extent']	$.spatialCoverage.geo	bbox_to_geo_shape:format=minLon|minLat|maxLon|maxLat	Value "29|-12|41|-0.8" is a pipe-delimited bounding box; parse to schema:GeoShape with box property formatted as "minLat minLon maxLat maxLon" and attach to spatialCoverage.
kobo:attributes	skos:closeMatch	schema:variableMeasured	semapv:ManualMappingCuration	0.85	Attributes	variableMeasured	owl:ObjectProperty	owl:ObjectProperty	$.datasets[*]['cartography_group/attributes_group'][*]	$.variableMeasured	propertyvalue_schema_objects	Map attribute_name→name, attribute_description→description, attribute_type→qudt:dataType (numeric→xsd:float), attribute_unit→unitText, attribute_unit_concept_id→unitCode lookup, attribute_min_value→minValue, attribute_start_date+attribute_end_date→additionalProperty temporal_interval, attribute_concept_id→alternateName, attribute_external_id→identifier.
kobo:temporalCoverage	skos:closeMatch	schema:temporalCoverage	semapv:ManualMappingCuration	0.8	Temporal coverage	temporalCoverage	owl:ObjectProperty	owl:ObjectProperty	$.datasets[*]['cartography_group/attributes_group'][*]	$.temporalCoverage	date_range_from_attributes:start=attribute_start_date,end=attribute_end_date	Derive ISO 8601 interval string (min start_date/max end_date) across all attribute temporal metadata rows; supplements the explicit time_period_start/end row above.
kobo:collections	skos:closeMatch	schema:includedInDataCatalog	semapv:ManualMappingCuration	0.8	Collections	includedInDataCatalog	owl:ObjectProperty	owl:ObjectProperty	$.datasets[*]['collection_group/collections']	$.includedInDataCatalog	datacatalog_objects	Split on space; each token becomes a DataCatalog with @id=https://gdsc.idsc.miami.edu/?collection={token}. Always prepend root GDSC DataCatalog entry (https://gdsc.idsc.miami.edu).
kobo:sponsor_name	skos:closeMatch	schema:funder	semapv:ManualMappingCuration	0.85	Sponsor name	funder	owl:ObjectProperty	owl:ObjectProperty	$.datasets[*]['collection_group/sponsor_group'][*]	$.funder	provider_organization_array	Map sponsor_name→Organization.name and sponsor_url→Organization.url; ROR IDs for TuftsCTSI, IDSC, and UM Library not confirmed — flag for human review.
kobo:status	skos:relatedMatch	schema:creativeWorkStatus	semapv:ManualMappingCuration	0.75	Status	creativeWorkStatus	owl:ObjectProperty	owl:ObjectProperty	$.datasets[*]['collection_group/status']	$.creativeWorkStatus	controlled_value	Catalog workflow status "published" maps to schema:creativeWorkStatus; confidence moderate as this is a GDSC operational field.
kobo:source	skos:closeMatch	schema:distribution	semapv:ManualMappingCuration	0.9	Source URL	distribution	owl:ObjectProperty	owl:ObjectProperty	$.datasets[*]['etl_group/source']	$.distribution	datadownload_source:type=DataDownload,name=Source distribution	Emit {"@type":"DataDownload","name":"Source distribution","contentUrl":value}; merge with format and extension mappings.
kobo:file_name_value	skos:closeMatch	schema:name	semapv:ManualMappingCuration	0.85	File name	name	owl:ObjectProperty	owl:ObjectProperty	$.datasets[*]['etl_group/file_name_group'][*]['etl_group/file_name_group/file_name_value']	$.distribution[0].name	datadownload_source:type=DataDownload,name=Source distribution	File name becomes the name field of the DataDownload object in schema:distribution.
kobo:extension	skos:closeMatch	schema:encodingFormat	semapv:ManualMappingCuration	0.85	Extension	encodingFormat	owl:ObjectProperty	owl:ObjectProperty	$.datasets[*]['etl_group/extension']	$.distribution[0].encodingFormat	extension_to_media_type_or_string	zip should become application/zip or remain as source extension string if MIME type is unknown.
kobo:format	skos:closeMatch	schema:encodingFormat	semapv:ManualMappingCuration	0.8	Format	encodingFormat	owl:ObjectProperty	owl:ObjectProperty	$.datasets[*]['etl_group/format']	$.distribution[0].encodingFormat	format_to_media_type_or_string	nc (NetCDF) should become application/netcdf or remain as format string if MIME mapping is unavailable.
kobo:table_name	skos:closeMatch	schema:additionalProperty	semapv:ManualMappingCuration	0.9	Table name	additionalProperty	owl:ObjectProperty	owl:ObjectProperty	$.datasets[*]['etl_group/table_name']	$.additionalProperty[*]	property_value:name=postgis_table	Gaia/PostGIS table name is operational metadata with no direct Schema.org target.
kobo:custom_parameters	skos:relatedMatch	schema:additionalProperty	semapv:ManualMappingCuration	0.75	Custom parameters	additionalProperty	owl:ObjectProperty	owl:ObjectProperty	$.datasets[*]['etl_group/custom_parameters']	$.additionalProperty[*]	property_value:name=etlCustomParameters	ETL pipeline custom parameter string has no Schema.org equivalent; stored as a named PropertyValue for pipeline reproducibility.
kobo:service	skos:relatedMatch	schema:additionalProperty	semapv:ManualMappingCuration	0.75	ETL service	additionalProperty	owl:ObjectProperty	owl:ObjectProperty	$.datasets[*]['etl_group/service']	$.additionalProperty[*]	property_value:name=etlService	ETL service descriptor "api python cdsapi" has no Schema.org equivalent; stored as a named PropertyValue.
kobo:download	skos:relatedMatch	schema:additionalProperty	semapv:ManualMappingCuration	0.75	Download method	additionalProperty	owl:ObjectProperty	owl:ObjectProperty	$.datasets[*]['etl_group/download']	$.additionalProperty[*]	property_value:name=downloadMethod	Download method "python" is an operational ETL instruction with no Schema.org equivalent; stored as a named PropertyValue.
kobo:last_updated	skos:exactMatch	schema:dateModified	semapv:ManualMappingCuration	1.0	Last updated	dateModified	owl:ObjectProperty	owl:ObjectProperty	$.datasets[*]['etl_group/last_updated']	$.dateModified	date	Last data update in ISO 8601 format.
kobo:update_frequency	skos:exactMatch	dct:accrualPeriodicity	semapv:ManualMappingCuration	1.0	Update frequency	accrualPeriodicity	owl:ObjectProperty	owl:ObjectProperty	$.datasets[*]['etl_group/update_frequency']	$['dct:accrualPeriodicity']	controlled_value	Update frequency maps to Dublin Core accrual periodicity.
